,symbol,marketCap,trailingPE,priceToBook,profitMargins,revenue,grossProfits,totalAssets,totalLiab,totalCash
250,ILMN,15616391168,,2.634413,-0.25195998,,3145000000,,,933000000
251,INCY,12043617280,28.585108,2.4421723,0.11776,,1593729000,,,3516453120
252,IR,28874170368,38.766304,3.0222018,0.11474,,2325600000,,,1225699968
253,PODD,13124097024,108.64162,21.603449,0.07707,,805600000,,,685400000
254,INTC,185335349248,,1.8203652,-0.0311,,26866000000,,,25030000640
255,ICE,65472720896,26.540604,2.5700421,0.32032,,7292000000,,,837000000
256,IFF,19077001216,1245.5001,1.1235905,0.00155,,4151000000,,,629000000
257,IP,11394339840,15.105504,1.2827705,0.01306,,6018000000,,,1148999936
258,IPG,11727583232,12.811715,3.186596,0.09956,,2125900000,,,1676700032
259,INTU,157903503360,67.15119,9.1596575,0.16591999,,11388000000,,,
260,ISRG,111962423296,74.65023,8.927348,0.22139,,4196000000,,,6475700224
261,IVZ,6208340480,10.623077,0.55217916,0.145,,1897800000,,,1241500032
262,INVH,20499621888,41.185184,1.9944997,0.2067,,1354228000,,,896654976
263,IQV,38691823616,35.572147,6.665304,0.07513,,5028000000,,,1332000000
264,IRM,18456688640,67.24468,70.311455,0.0521,,2914454000,,,170502000
265,JBHT,18880325632,24.63661,4.6987705,0.0589,,2577787000,,,75198000
266,JKHY,11200976896,31.07071,6.7470937,0.17066,,858640000,,,31467000
267,J,15534503936,21.23408,2.3741436,0.040710002,,3328324000,,,926582016
268,JNJ,367110225920,28.558052,5.153768,0.35096002,,63954000000,,,23510999040
269,JCI,35648770048,17.583893,2.1837883,0.07745,,8343000000,,,1057000000
270,JPM,443885649920,9.155635,1.5308075,0.35984,,122306000000,,,1440220971008
271,JNPR,8714662912,24.401785,2.0116296,0.06485,,2958300000,,,1377100032
272,K,18314545152,22.466387,4.541748,0.052059997,,4625000000,,,1131000064
273,KVUE,38776520704,36.160713,3.5595007,0.11071,,8340000000,,,1062000000
274,KDP,45613846528,23.810219,1.7983351,0.13159001,,7332000000,,,260000000
275,KEY,11272569856,9.788618,1.0382891,0.21277,,6743000000,,,2512999936
276,KEYS,24157302784,21.62798,5.1037326,0.19344999,,3450000000,,,2472000000
277,KMB,41374113792,23.544231,60.8499,0.08627,,6219000000,,,814000000
278,KIM,11597841408,26.352112,1.2093594,0.26238,,1196777000,,,424262016
279,KMI,38565060608,15.917431,1.277426,0.1554,,7290000000,,,88000000
280,KLAC,75529256960,24.871979,25.26555,0.30512,,,,,3349320960
281,KHC,42855305216,14.438016,0.8700199,0.110010006,,8235000000,,,1052000000
282,KR,31779379200,19.723215,3.5808072,0.01102,,32808000000,,,2308999936
283,LHX,36204036096,24.583012,1.9437462,0.07959,,4927000000,,,499000000
284,LH,18059927552,21.929897,2.2938728,0.043870002,,4385100000,,,727900032
285,LRCX,94560763904,24.330282,11.775615,0.25084,,,,,5156706816
286,LW,14378208256,14.27482,9.566097,0.17177,,,,,163300000
287,LVS,37398900736,56.22988,8.208054,0.07814,,2585000000,,,5574000128
288,LDOS,14680140800,100.71699,3.5408447,0.0097,,2084000000,,,750000000
289,LEN,35919040512,9.468101,1.4145433,0.11662,,7202144000,,,3921864960
290,LIN,200851128320,34.233055,5.1635504,0.1844,,13914000000,,,3894000128
291,LYV,20183377920,58.42,90.24716,0.02693,,4343730000,,,5948511232
292,LKQ,12266692608,12.840337,2.061151,0.0713,,5223000000,,,401000000
293,LMT,112143237120,16.557144,12.038511,0.102910005,,8387000000,,,3551000064
294,L,15471295488,10.547945,1.075636,0.099309996,,4697000000,,,5120000000
295,LOW,114886287360,15.266105,,0.08495,,32257000000,,,1531000064
296,LULU,54635343872,54.653164,15.48526,0.11396,,4492340000,,,1107529984
297,LYB,30532192256,13.46638,2.3121514,0.05514,,6604000000,,,2900999936
298,MTB,20847896576,7.2029815,0.8619755,0.32371,,7661559000,,,32418449408
299,MRO,14836011008,9.218182,1.3323172,0.26061,,6152000000,,,184000000
300,MPC,56764698624,5.6393814,2.2313433,0.07563,,26565000000,,,13056000000
301,MKTX,8771309568,35.113808,7.3211627,0.33777002,,665336000,,,519208000
302,MAR,61360861184,22.179405,,0.4747,,4282000000,,,717000000
303,MMC,99072950272,28.994228,8.684359,0.15609999,,8884000000,,,2900999936
304,MLM,28554926080,26.11645,3.659725,0.17216,,1425900000,,,647600000
305,MAS,13288213504,16.128065,,0.1039,,2745000000,,,560000000
306,MA,386832596992,35.963383,61.374794,0.44852,,22237000000,,,7491999744
307,MTCH,8706138112,18.096045,,0.1542,,2231180000,,,712817024
308,MKC,17850435584,27.683332,3.53085,0.097950004,,2274500000,,,154700000
309,MCD,204938133504,24.937336,,0.33314,,13207200000,,,3508000000
310,MCK,61390815232,18.250395,,0.01198,,12358000000,,,2524000000
311,MDT,105071960064,25.639612,2.0412543,0.12836,,,,,7734000128
312,MRK,258140635136,56.594448,6.2616024,0.07769,,42077000000,,,8773000192
313,META,869203836928,29.852606,6.086448,0.23421,,92855000000,,,61122998272
314,MET,47039074304,,1.8436321,-0.00303,,14893000000,,,25027000320
315,MTD,23711453184,27.93129,,0.2224,,2308042000,,,69675000
316,MGM,13738469376,13.496645,3.4574056,0.072569996,,6474502000,,,3316359936
317,MCHP,45047406592,18.258772,6.464286,0.28143,,,,,256600000
318,MU,84405567488,,1.9130458,-0.37535,,-1416000000,,,9594000384
319,MSFT,2805157855232,36.64369,12.707225,0.35314998,,,,,143945007104
320,MAA,14700158976,24.534,2.340182,0.27455,,1230709000,,,161896992
321,MRNA,29938417664,,2.2234178,-0.38,,10552000000,,,7573000192
322,MHK,5350578176,,0.73642963,-0.04883,,3014243000,,,518452000
323,MOH,21432246272,22.890411,5.496793,0.02864,,3926000000,,,9676000256
324,TAP,12950161408,51.273506,0.97733825,0.0221,,3655200000,,,801699968
325,MDLZ,97467662336,21.443115,3.4156811,0.12973,,11356000000,,,1610000000
326,MPWR,26324768768,59.52763,13.535339,0.24605,,1048552000,,,1042300992
327,MNST,57401073664,37.53061,7.2908683,0.22615999,,3174567000,,,3010600960
328,MCO,66318082048,44.031593,20.782244,0.26423,,3855000000,,,2079000064
329,MS,129089028096,14.044643,1.4278194,0.18370001,,46437000000,,,541129015296
330,MOS,11900062720,9.217721,0.99207103,0.08802,,5777100000,,,591000000
331,MSI,53249171456,32.473682,147.30946,0.17304,,4394000000,,,910000000
332,MSCI,41787834368,44.065887,,0.39758998,,1844257000,,,924713024
333,NDAQ,31906162688,24.798206,4.20117,0.18386,,3582000000,,,5462000128
334,NTAP,16356686848,14.192028,18.755087,0.19494,,4209000000,,,3014000128
335,NFLX,209893818368,47.860275,9.494169,0.13821,,12447265000,,,7867445760
336,NEM,43322097664,,1.5647504,-0.07354,,4526000000,,,3214000128
337,NWSA,12720019456,91.708336,1.5970106,0.014040001,,4803000000,,,1544999936
338,NWS,12720023552,95.583336,1.66449,0.014040001,,4803000000,,,1544999936
339,NEE,118075908096,15.184696,2.5071883,0.27818,,10139000000,,,1568000000
340,NKE,163818389504,33.22222,11.742119,0.09816,,,,,8789999616
341,NI,10790131712,17.4,1.7802333,0.124639995,,2261100000,,,56000000
342,NDSN,13410380800,27.097925,5.1982408,0.19320999,,1426536000,,,143138000
343,NSC,48813715456,23.642935,3.869499,0.16964,,6156000000,,,1506000000
344,NTRS,15809268736,14.489564,1.4421424,0.17089,,6749200000,,,9727899648
345,NOC,71101906944,15.505425,4.4660816,0.120740004,,7474000000,,,2082000000
346,NCLH,6113357312,,13.937924,-0.02596,,576674000,,,681558016
347,NRG,10360309760,,3.6694388,-0.059559997,,4097000000,,,422000000
348,NUE,38636060672,7.9494185,1.8878531,0.13979,,12526946000,,,6719090176
349,NVDA,1180067299328,114.84616,35.418488,0.42097,,15356000000,,,18281000960
350,NVR,19694282752,13.03784,4.7658744,0.16458,,2823687000,,,2876605952
351,NXPI,51583533056,18.546803,6.0580006,0.21434,,7514000000,,,4041999872
352,ORLY,58402553856,26.31725,,0.14864999,,7381706000,,,82664000
353,OXY,52963119104,13.106753,2.5113754,0.18513,,24571000000,,,611000000
354,ODFL,44116971520,35.97153,10.864436,0.21163,,2491592000,,,206600992
355,OMC,15852533760,11.657932,4.909882,0.09624,,2758800000,,,2769600000
356,ON,29838755840,13.967742,3.9859614,0.26687,,4077200000,,,2679200000
357,OKE,39217332224,12.375,2.4060903,0.14057,,4477026000,,,284000000
358,ORCL,318452924416,34.49555,134.39307,0.18396,,36390000000,,,12083000320
359,OTIS,34803388416,25.691843,,0.09837,,3942000000,,,1636000000
360,PCAR,48122990592,11.7496805,3.003297,0.12009,,4612200000,,,7440000000
361,PKG,13903418368,17.831036,3.5969675,0.10042,,2097600000,,,677200000
362,PANW,83895017472,149.48314,38.45642,0.08518,,,,,3893799936
363,PARA,9411567616,,0.42374903,-0.03652,,10309000000,,,1804000000
364,PH,55716188160,24.039356,5.2734814,0.1192,,6568302000,,,456856000
365,PAYX,42805993472,26.870749,11.931131,0.314,,,,,1691600000
366,PAYC,10299016192,30.563356,6.929229,0.20799999,,1205412000,,,484028000
367,PYPL,60117086208,16.644775,3.050662,0.12926,,11653000000,,,11546999808
368,PNR,10450203648,20.459547,3.4366167,0.12363,,1394700000,,,137000000
369,PEP,232860041216,28.228333,12.383563,0.09049,,46050000000,,,10282999808
370,PFE,172215517184,16.666666,1.7764575,0.15293999,,66233000000,,,44181999616
371,PCG,45834051584,20.95349,1.5931395,0.08068,,7015000000,,,589000000
372,PM,146454347776,18.318445,,0.23379,,20534000000,,,3016999936
373,PSX,52191977472,7.167976,1.6933837,0.05113,,20058000000,,,3539000064
374,PNW,8307537920,17.484488,1.3025159,0.10132,,1707970000,,,15108000
375,PXD,55455215616,11.323964,2.4409256,0.26222,,13262000000,,,274000000
376,PNC,51266486272,8.9375,1.2144145,0.29760998,,20643000000,,,8480999936
377,POOL,13721446400,25.576784,9.674648,0.09649,,1933412000,,,85220000
378,PPG,32174909440,22.817724,4.1510754,0.07842,,6599000000,,,1291000064
379,PPL,19393730560,25.298077,1.3840811,0.095319994,,2887000000,,,353000000
380,PFG,17320632320,11.387147,1.6315577,0.1089,,11026000000,,,5353999872
381,PG,356786044928,24.574677,7.610477,0.18297,,39246000000,,,9733000192
382,PGR,95776202752,35.591305,5.667209,0.046729997,,1687100000,,,1918700032
383,PLD,103484751872,35.66879,1.9317006,0.36896,,4775470000,,,744630976
384,PRU,34562138112,27.045197,1.3400518,0.02577,,9948000000,,,29092999168
385,PEG,32435255296,11.602494,2.1373217,0.2383,,2604000000,,,57000000
386,PTC,18473435136,75.20389,6.8770804,0.117089994,,1547367000,,,288103008
387,PSA,44967657472,23.354395,7.773646,0.47395,,3187137000,,,629772992
388,PHM,18993920000,7.1977124,1.9017808,0.16246,,4838805000,,,1855079936
389,QRVO,9091124224,,2.3855624,-0.03209,,1296942000,,,706835968
390,PWR,26526134272,38.929638,4.429833,0.03568,,2529155000,,,305355008
391,QCOM,142185742336,19.59356,6.594229,0.2019,,25565000000,,,11324000256
392,DGX,15239439360,20.199701,2.3627234,0.08207,,3467000000,,,143000000
393,RL,8049406464,15.905492,3.4010596,0.08116999,,4181200000,,,1466899968
394,RJF,22026565632,13.233376,2.1725786,0.15109,,10143000000,,,14382000128
395,RTX,115086426112,36.857143,1.6641698,0.04757,,13668000000,,,5456000000
396,O,39026741248,40.840908,1.2327358,0.22643,,3110903000,,,367128992
397,REG,11384731648,28.92453,1.6517172,0.28184998,,925155000,,,95688000
398,REGN,86972391424,22.776035,3.4047725,0.30473,,7020000000,,,9913600000
399,RF,14927543296,6.6597505,1.0429527,0.32639998,,6944000000,,,
400,RSG,50467770368,31.085272,4.892183,0.11173,,5459100000,,,157500000
401,RMD,22634518528,24.98052,5.3251204,0.20719999,,2386058000,,,220920992
402,RVTY,11117735936,52.994114,1.4442592,0.26545998,,2040719000,,,1429692032
403,RHI,8605028352,18.384615,5.355919,0.070939995,,3094049000,,,729472000
404,ROK,31305728000,22.826086,8.799639,0.15317,,3102000000,,,1072400000
405,ROL,19424446464,48.3494,17.61633,0.1377,,1387424000,,,143147008
406,ROP,56144576512,45.466263,3.295132,0.48766,,3752800000,,,299500000
407,ROST,44391268352,26.061628,9.561633,0.08748,,5677201000,,,4499496960
408,RCL,26763745280,31.844511,6.0512137,0.06982,,2375604000,,,600116992
409,SPGI,131503685632,54.04948,3.7128136,0.20191999,,7415000000,,,1644999936
410,CRM,218995113984,141.11949,3.766598,0.04772,,22992000000,,,12396999680
411,SBAC,25363154944,51.554825,,0.18201,,1937997000,,,190544992
412,SLB,75136999424,18.263887,3.862251,0.12975,,5161000000,,,3735000064
413,STX,15914719232,,,-0.109069996,,,,,797000000
414,SEE,4844383744,15.746478,11.859972,0.05653,,1772900000,,,281300000
415,SRE,46362591232,17.05324,1.695239,0.16633,,4576000000,,,1164000000
416,NOW,138186571776,86.95484,19.193962,0.18716,,5672000000,,,4067000064
417,SHW,70603096064,29.500532,18.677546,0.10503,,9325100000,,,503400000
418,SPG,45336748032,17.928783,13.541013,0.39944,,4290493000,,,769030976
419,SWKS,15179730944,15.481239,2.4884622,0.20593001,,2604300000,,,734400000
420,SJM,11880324096,,1.6518403,-0.00207,,,,,700899968
421,SNA,14521889792,14.94514,3.006469,0.19663,,2447300000,,,959100032
422,SEDG,4435818496,21.102703,1.7811438,0.06126,,844648000,,,1028396992
423,SO,75918057472,25.40511,2.4195342,0.115559995,,10821000000,,,1676000000
424,LUV,14825380864,30.703705,1.341207,0.01954,,5976000000,,,11733000192
425,SWK,14014159872,,1.5024655,-0.00319,,4411500000,,,347800000
426,SBUX,116830027776,28.709497,,0.11465,,8385400000,,,3953400064
427,STT,21718140928,10.2296505,1.0033787,0.20522,,12128000000,,,91109998592
428,STLD,18042484736,7.106437,2.0497077,0.13727,,6117831000,,,2266310912
429,STE,20075212800,36.743217,3.2490647,0.10519,,2159692000,,,213756992
430,SYK,111552372736,43.502224,6.2302947,0.13,,11646000000,,,1936000000
431,SYF,12343773184,5.4935546,0.94707435,0.30848,,8299000000,,,15642999808
432,SNPS,82534465536,81.24102,13.85509,0.18709,,4084781000,,,1834587008
433,SYY,36390440960,20.323944,17.113379,0.023540001,,,,,569104000
434,TMUS,172292390912,23.13354,2.6756945,0.09929,,47559000000,,,5030000128
435,TROW,21962631168,14.0,2.3372176,0.25495002,,3566000000,,,2578700032
436,TTWO,26585030656,,3.152312,-0.27829,,,,,801900032
437,TPR,7008507904,7.7811704,2.9013283,0.14034,,,,,654400000
438,TRGP,19586211840,23.055117,7.81912,0.08331,,4047700000,,,139500000
439,TGT,[phone],16.746498,4.84967,0.03398,,[phone],,,[phone]
440,TEL,[phone],21.770763,3.5397701,0.[phone],,[phone],,,[phone]
441,TDY,[phone],24.216969,2.1616328,0.14017001,,2330300000,,,508600000
442,TFX,10336044032,25.695091,2.3959172,0.13649,,1550087000,,,948998976
443,TER,14139779072,43.0186,5.8052974,0.18410999,,1867151000,,,716531008
444,TSLA,748476694528,75.7074,13.99988,0.11213,,20853000000,,,26076999680
445,TXN,139491049472,19.869339,8.385565,0.39206,,13771000000,,,8947999744
446,TXT,15364831232,16.930885,2.1762304,0.07068,,2056000000,,,1671000064
447,TMO,189623648256,32.161205,4.1833663,0.13682,,18998000000,,,6151000064
448,TJX,102932881408,25.415255,15.246569,0.07853,,13787000000,,,4289999872
449,TSCO,21427113984,19.33561,10.1834345,0.075840004,,4972204000,,,421692992
450,TT,52010426368,26.669779,7.792172,0.11304,,4964800000,,,960000000
451,TDG,53695053824,44.044006,,0.19711,,3106000000,,,3575000064
452,TRV,40549957632,19.152102,2.0297475,0.0545,,8515000000,,,5080999936
453,TRMB,10980619264,32.696297,2.5286436,0.08969,,2192500000,,,216800000
454,TFC,42384035840,7.984925,0.76828235,0.25941,,22258000000,,,36983001088
455,TYL,17275975680,111.14363,6.0530744,0.08221,,783863000,,,143108992
456,TSN,17158091776,,0.94826734,-0.012250001,,6624000000,,,588000000
457,USB,57920774144,11.104478,1.2508407,0.22388001,,22142000000,,,67476000768
458,UDR,11848587264,24.166666,2.6712053,0.27806,,1009909000,,,15774000
459,ULTA,20416086016,16.642056,9.972588,0.11766,,,,,388627008
460,UNP,136720646144,21.503355,9.76234,0.26367,,13367000000,,,766000000
461,UAL,13025475584,4.5960646,1.4712856,0.0545,,13186000000,,,17086000128
462,UPS,129518313472,15.387651,6.7574897,0.09193,,25086000000,,,7278000128
463,URI,31674925056,13.588543,4.0810604,0.17151,,5023000000,,,284000000
464,UNH,506026426368,23.755968,5.9893804,0.06024,,79617000000,,,44096999424
465,UHS,9467029504,14.571428,1.561248,0.04822,,5162775000,,,80768000
466,VLO,42543005696,4.261937,1.6378531,0.07388,,19224000000,,,5831000064
467,VTR,18151407616,2255.5,1.8476346,0.0011100001,,1813583000,,,433936992
468,VLTO,18229256192,25.259386,,0.17165,,2760000000,,,426000000
469,VRSN,21770782720,30.374643,,0.49423,,1224200000,,,943500032
470,VRSK,34730188800,44.857674,90.32428,0.19042,,1672400000,,,418100000
471,VZ,157275389952,7.527163,1.6091014,0.15583,,77702000000,,,4310000128
472,VRTX,90972413952,26.524418,5.5122886,0.35939997,,5323100000,,,11928200192
473,VFC,6451569152,,2.9192328,-0.01889,,,,,498912000
474,VTRS,11312888832,6.2450333,0.5421722,0.11842,,7031900000,,,1389799936
475,VICI,29649629184,11.892116,1.2014253,0.6752,,2615211000,,,510884000
476,V,522164371456,30.675512,13.890102,0.52899,,28567000000,,,20128000000
477,VMC,28126556160,33.923077,3.780945,0.10745,,1557700000,,,340000000
478,WAB,20972353536,27.87143,2.030353,0.08015,,2583000000,,,408000000
479,WBA,18012628992,,0.8994823,-0.022149999,,27072000000,,,739000000
480,WMT,420044832768,25.96672,5.2892733,0.0255,,147568000000,,,12154000384
481,WBD,26458484736,,0.5907977,-0.11481,,13426000000,,,2465999872
482,WM,69281325056,30.498226,9.96986,0.11467,,7404000000,,,150000000
483,WAT,16578620416,25.513195,18.30461,0.21802999,,1723774000,,,337312000
484,WEC,25739495424,18.888887,2.1900163,0.14792,,3307500000,,,45900000
485,WFC,155869986816,9.371179,0.9656445,0.23997,,72247000000,,,423986987008
486,WELL,49601892352,169.09436,2.078145,0.03993,,2304610000,,,2582036992
487,WST,26137600000,47.609165,9.114271,0.19115,,1136200000,,,898600000
488,WDC,15109724160,,1.4929676,-0.21338,,,,,
489,WRK,9666316288,,0.9586427,-0.081190005,,4020700000,,,393400000
490,WY,23316232192,36.712643,2.279963,0.0817,,3620000000,,,1172999936
491,WHR,5988850688,,2.9093719,-0.08367,,3073000000,,,1123000064
492,WMB,44183277568,15.929825,3.7427862,0.26299998,,6078000000,,,2074000000
493,WTW,25224351744,25.849735,2.6821852,0.10989001,,4073000000,,,1247000064
494,GWW,40317861888,22.677275,13.070833,0.11165,,5849000000,,,601000000
495,WYNN,9974260736,315.39285,,0.0058399998,,1892903000,,,3579783936
496,XEL,33395904512,19.151897,1.9288629,0.1175,,5770000000,,,635000000
497,XYL,24893714432,42.14694,2.5040014,0.07287,,2088000000,,,705000000
498,YUM,36022378496,24.431557,,0.2132,,3307000000,,,687000000
499,ZBRA,11757239296,25.577654,3.902156,0.09157,,2624000000,,,102000000
500,ZBH,23704713216,50.190266,1.8949214,0.06516,,4920400000,,,292100000
501,ZION,5088917504,6.3611107,1.0438508,0.2719,,3030000000,,,4489999872
502,ZTS,82736930816,36.777554,16.307123,0.27236998,,5634000000,,,1754000000
